file_path,role,sha256
16_opencap_dropjump_outputs/metadata/opencap_dropjump_trial_biomarkers.csv,biomarkers_per_trial_input,06f908b8b9b8c5e5a4f436e52e59d1978cc5abf093466927bae88ecb8d6364ae
16_opencap_dropjump_outputs/metadata/static_peak_error.csv,static_peak_error_input,8a6fff54903d7448fb2f14ffb388aad7cabe89e6926c6be48b7d926b316c0b92
16_opencap_dropjump_outputs/metadata/opencap_dropjump_manifest.csv,manifest_input,adf2dbb6aeff6653c5f5dfa5d464e491f07b3af7aa28a1a8d9df153d6799f8a8
16_opencap_dropjump_outputs/metadata/phase6_agreement_final.csv,agreement_final_output,056503c19770af83ee6079f9fc4c571ebc7bfd33706a9d90dcaa096f5b90136e
16_opencap_dropjump_outputs/phase6_final_report.md,final_report_md_output,29b3922bc1e3a87863129aa0d3aa781d3e30b1ab94384f7f1a05ed82dbd69799
16_opencap_dropjump_outputs/figures/fig_bland_altman_biomarkers.png,bland_altman_combined_plot,bf0089999925fe5d2f47d7c3e6b7d09bc344cde7a506d98742f2e1b08260ecd8
16_opencap_dropjump_outputs/figures/fig_headline_error_vs_depth.png,cautionary_error_vs_depth_plot,e71f7efe6cc0a194f6f8e1a7629dc161367ced7b85bc4c7b2986a5ff43c8c68a
16_opencap_dropjump_outputs/figures/fig_bland_altman_biomarker_1.png,bland_altman_plot_bm_1,fc5cd5fd3e25febcdfde50c1686eed17d6319649faf255ab348215853e08c732
16_opencap_dropjump_outputs/figures/fig_bland_altman_biomarker_2.png,bland_altman_plot_bm_2,ed67c2076dda485df46500d526f26c878e2974fa2ea96b1a1a98089a5d2288de
16_opencap_dropjump_outputs/figures/fig_bland_altman_biomarker_3.png,bland_altman_plot_bm_3,97599d073345fb9a69cdcba5fa55a60955df3e34b356c99489da724f5fd10a9a
16_opencap_dropjump_outputs/figures/fig_bland_altman_biomarker_6.png,bland_altman_plot_bm_6,a20a43e11ea586433e0505daac6c89869dd462d8b69915e0b8b03639ae34a968
